0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6924,106.6924,106.7387,0,0,0,0,0,0,0,0,0,107.1887,0,0,0,0,0,0,0,0,107.4099,107.4243,107.3685,0,0,0,0,0,0,106.9829,0,0,0,0,0,0,0,150.9757,0,0,0,0,112.2373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.2941,0,0,0,0,0,0,0,0,0,0,0,0,102.9199,0,0,0,104.6142,0,0,0,0,0,0,0,0,102.9944,0,102.9954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9798,103.0212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.2303,115.1925,0,0,0,0,0,0,0,0,116.1796,0,0,0,116.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6924,106.8749,0,106.73,106.7693,0,0,0,0,0,0,107.2492,0,0,0,107.7076,0,0,0,0,0,107.4754,0,107.3766,0,0,0,112.8776,112.8776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.3107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4089,114.4241,0,0,0,0,0,0,0,0,0,0,0,0,0,114.2187,114.2498,0,114.2371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.6705,104.5752,0,0,0,0,0,0,0,102.9938,102.9995,102.996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9605,102.9971,0,0,0,103.0059,0,0,0,114.5612,114.3325,0,114.3325,0,0,0,0,0,0,0,0,115.2079,0,0,0,0,0,0,0,116.1096,0,0,0,116.1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.73,106.73,106.73,0,0,0,0,0,0,107.0583,0,0,0,107.7074,0,0,0,0,107.4442,107.4592,107.4023,0,0,0,0,0,0,0,0,107.031,0,0,0,106.996,0,0,0,112.1674,0,0,0,112.3772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4078,114.4156,0,0,0,0,0,0,0,0,0,0,0,0,114.2025,114.239,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9549,102.9256,0,0,0,104.5098,0,0,0,0,0,0,0,102.9933,103.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9469,102.9325,0,0,0,102.9685,0,0,0,0,114.6753,114.5764,114.379,0,0,0,0,0,0,0,115.1875,0,115.1945,0,0,0,0,0,0,0,116.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.8057,106.8057,106.8305,0,0,106.9525,106.9896,0,0,0,0,0,0,0,0,0,0,107.4124,0,0,0,0,0,0,0,0,0,0,0,0,107.064,0,109.0178,0,112.1674,0,0,112.4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.407,0,114.4902,0,0,0,0,0,0,0,0,0,0,0,114.1745,0,0,114.2081,0,0,0,0,0,0,0,0,0,0,0,0,102.908,0,0,0,0,0,0,0,0,0,0,0,102.993,103.0067,0,0,0,0,0,0,0,0,0,148.7939,0,0,0,0,0,102.915,0,0,0,102.9329,0,0,0,0,0,0,114.7009,114.5724,0,0,0,0,0,0,0,0,115.1875,115.1842,0,0,0,0,0,0,0,115.9704,0,0,0,116.1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.2474,0,0,0,106.9896,107.0444,107.0725,107.1384,107.3693,0,0,0,107.4982,107.5009,107.438,0,0,0,0,0,0,0,0,0,107.2039,0,0,0,107.1305,0,0,0,112.2206,0,0,112.4843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4062,0,114.4753,0,0,0,0,0,0,0,0,0,0,114.1714,114.1948,0,114.1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.937,0,0,104.5089,104.4288,0,0,0,0,0,102.993,0,103.0102,0,0,0,0,115.9448,115.9448,115.9314,115.9975,0,0,0,0,0,0,102.8986,102.9332,0,0,102.892,0,0,0,0,0,148.5306,0,0,114.7227,114.4273,0,0,0,0,0,0,0,115.1915,115.1738,0,0,0,0,0,0,0,115.9029,0,0,0,116.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.3451,0,0,0,107.0444,107.0725,0,0,0,0,0,107.4961,0,107.4461,0,0,0,0,0,0,113.0734,113.0318,0,107.2621,0,0,0,107.1719,0,0,0,0,0,0,112.5505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.5401,0,0,0,0,0,0,0,0,114.4054,0,114.4604,0,0,0,0,0,0,0,0,0,0,114.2042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.91,0,0,0,104.3581,0,0,0,0,0,102.994,0,103.0138,0,0,0,0,0,0,115.8608,115.8608,115.8372,115.8433,0,0,0,102.883,102.9195,0,0,0,102.8829,0,0,0,0,0,0,148.5291,0,114.7467,114.6434,114.4513,0,0,0,0,0,0,115.1955,115.1685,0,0,0,0,0,0,0,115.8424,0,0,0,115.8643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.7216,0,108.1326,0,0,107.0725,0,0,0,0,0,0,0,0,0,107.4644,0,0,0,0,0,0,113.1156,0,0,0,0,0,107.3242,107.2257,0,0,108.9777,0,0,0,112.6144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.3834,0,0,0,0,116.5401,116.3703,0,0,0,0,0,0,114.4046,0,114.4455,0,0,0,0,0,0,0,0,0,114.1473,114.1701,0,114.1531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.8998,0,0,0,0,0,0,0,0,0,102.9944,0,103.0174,0,0,0,0,0,0,0,0,115.8372,116.0786,115.7714,0,102.8751,102.8585,0,0,0,102.8829,0,0,0,0,0,0,0,0,0,0,114.7665,114.4829,0,0,0,0,0,0,115.1995,0,115.2155,0,0,0,0,0,0,115.7825,0,0,0,115.8209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.3871,0,0,107.1553,0,0,0,107.5636,107.4968,0,0,0,110.8016,0,0,0,113.1564,0,113.1275,0,107.373,0,107.3858,0,0,0,108.9207,0,0,112.7346,112.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.3834,0,114.3864,0,0,116.3703,116.231,0,0,0,0,0,114.4038,0,114.4306,0,0,0,0,0,0,0,0,114.1457,114.1723,0,114.1413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9207,0,0,104.3722,104.2893,0,0,0,0,102.9956,0,103.021,0,0,0,0,0,0,0,0,0,0,0,0,102.8507,0,0,0,102.8626,0,0,0,0,0,0,0,0,0,148.5511,0,114.798,0,114.4962,0,0,0,0,0,0,0,115.1914,0,0,0,0,0,0,115.723,0,0,0,115.7795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.0921,0,107.4289,107.4113,107.4113,107.2058,0,0,107.3295,107.3295,0,107.502,0,0,0,0,0,0,0,0,0,0,0,107.4158,0,107.4283,0,0,0,108.8742,0,0,112.7118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.3655,0,0,0,116.2311,116.0839,0,0,0,0,114.4036,0,114.4209,0,0,0,0,0,0,0,0,114.1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9014,0,0,0,104.2135,0,0,0,0,0,0,103.0246,0,0,0,0,0,0,0,0,0,0,0,102.8443,102.8343,0,0,102.8428,0,0,0,0,0,0,0,0,0,0,0,0,0,114.8101,114.6806,114.5472,0,0,0,0,115.1523,0,115.1692,0,0,0,0,0,115.6957,0,0,0,0,115.7385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6414,106.6414,106.6512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.4536,0,0,107.4346,107.2608,0,0,107.3295,107.3606,0,0,0,0,0,0,0,0,0,0,0,0,107.4721,0,107.4659,0,0,0,108.8276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4021,0,0,0,0,115.9715,115.9758,0,0,0,114.3752,0,114.4125,0,0,0,0,0,0,0,114.1366,114.1505,0,114.1246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9005,0,0,0,104.1618,0,0,0,0,103.0209,0,103.0283,0,0,0,0,0,0,0,0,0,0,102.8388,102.8282,0,0,102.8315,0,0,0,115.7368,0,0,0,0,0,0,0,0,0,0,114.8471,0,114.5472,114.5472,0,0,0,115.151,0,115.1586,0,0,0,0,0,115.6353,0,0,0,0,115.6993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6368,0,106.6748,106.6993,106.7262,106.7616,0,106.7563,106.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.4795,0,0,107.4944,107.4742,0,0,0,0,0,0,0,0,0,0,111.2725,0,0,0,113.261,0,0,0,0,107.5164,0,0,108.7921,108.7649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4222,0,0,0,0,115.8831,0,0,0,114.3711,0,114.4041,0,0,0,0,0,0,0,114.1753,0,114.1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.0149,0,103.032,0,0,0,0,0,0,0,0,0,102.8353,102.8218,0,0,0,102.8209,0,0,115.5838,115.5866,115.6459,0,0,0,0,0,0,0,0,0,0,114.8438,0,114.5831,0,0,0,115.151,115.151,115.1485,0,0,0,0,0,115.5781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.6368,0,0,0,0,0,0,0,106.8275,106.8711,106.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.5059,0,0,107.5157,0,0,0,0,0,107.438,0,0,0,0,0,0,111.4859,0,0,0,0,0,107.563,0,107.5734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.3694,0,0,0,0,115.7933,0,0,0,114.3676,0,114.3957,0,0,0,0,0,0,114.1389,114.1528,0,114.1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.9377,102.9198,0,0,104.1944,104.1376,0,0,0,103.0143,0,103.0357,0,0,0,0,0,0,0,0,102.8378,102.8157,0,0,0,102.8209,0,0,0,0,115.5463,115.5463,115.5921,0,0,0,0,0,0,0,0,0,114.8681,0,114.5831,0,0,0,0,115.1529,115.1384,0,0,0,0,0,0,0,112.2937,0,115.6542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
